starttime	seconds	ctime	dtime	ttime	wait
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	17
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	21
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	17
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	21
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	21
Sun Aug 18 00:50:01 2019	1566082201	0	22	22	21
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:50:14 2019	1566082214	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	21
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	14
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	17
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	17
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:50:14 2019	1566082214	0	22	22	22
Sun Aug 18 00:49:49 2019	1566082189	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	21
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	18
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:49:49 2019	1566082189	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:49:49 2019	1566082189	0	22	22	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	21
Sun Aug 18 00:50:00 2019	1566082200	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	21
Sun Aug 18 00:50:01 2019	1566082201	0	22	22	22
Sun Aug 18 00:49:50 2019	1566082190	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	21
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	22
Sun Aug 18 00:50:01 2019	1566082201	0	22	22	21
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	21
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	21
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	20
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:49:49 2019	1566082189	0	22	22	22
Sun Aug 18 00:49:49 2019	1566082189	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:50:01 2019	1566082201	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:49:50 2019	1566082190	0	22	22	22
Sun Aug 18 00:49:50 2019	1566082190	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	21
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	15
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	22
Sun Aug 18 00:50:01 2019	1566082201	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	21
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	22
Sun Aug 18 00:50:14 2019	1566082214	0	22	22	20
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:50:01 2019	1566082201	0	22	22	21
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:50:15 2019	1566082215	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:49:50 2019	1566082190	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	21
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	18
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:49:50 2019	1566082190	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	21
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:49:49 2019	1566082189	0	22	22	21
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	22
Sun Aug 18 00:49:50 2019	1566082190	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:49:50 2019	1566082190	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:50:14 2019	1566082214	0	22	22	22
Sun Aug 18 00:49:49 2019	1566082189	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	22
Sun Aug 18 00:50:14 2019	1566082214	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	21
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:14 2019	1566082214	0	22	22	22
Sun Aug 18 00:50:14 2019	1566082214	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	20
Sun Aug 18 00:49:50 2019	1566082190	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:50:14 2019	1566082214	0	22	22	21
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:49:50 2019	1566082190	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:50:01 2019	1566082201	0	22	22	22
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	17
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:49:49 2019	1566082189	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	22
Sun Aug 18 00:50:01 2019	1566082201	0	22	22	22
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:49:49 2019	1566082189	0	22	22	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:00 2019	1566082200	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:50:14 2019	1566082214	0	22	22	22
Sun Aug 18 00:50:04 2019	1566082204	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:50:15 2019	1566082215	0	22	22	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	22	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	22	22
Sun Aug 18 00:50:00 2019	1566082200	0	22	22	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	22	22
Sun Aug 18 00:49:53 2019	1566082193	0	22	22	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	22	22
Sun Aug 18 00:49:47 2019	1566082187	0	22	22	22
Sun Aug 18 00:49:51 2019	1566082191	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	22
Sun Aug 18 00:50:02 2019	1566082202	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	16
Sun Aug 18 00:50:03 2019	1566082203	0	22	22	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	22	21
Sun Aug 18 00:50:13 2019	1566082213	0	22	22	22
Sun Aug 18 00:50:01 2019	1566082201	0	22	22	22
Sun Aug 18 00:49:52 2019	1566082192	0	22	22	22
Sun Aug 18 00:50:10 2019	1566082210	0	22	22	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	22	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	23	22
Sun Aug 18 00:50:05 2019	1566082205	0	22	23	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	23	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	23	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	23	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	23	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	23	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	23	22
Sun Aug 18 00:49:50 2019	1566082190	0	22	23	22
Sun Aug 18 00:50:01 2019	1566082201	0	22	23	22
Sun Aug 18 00:50:07 2019	1566082207	0	22	23	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	23	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	23	22
Sun Aug 18 00:49:57 2019	1566082197	0	22	23	22
Sun Aug 18 00:50:09 2019	1566082209	0	22	23	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	23	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	23	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	23	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	23	22
Sun Aug 18 00:50:03 2019	1566082203	0	22	23	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	23	22
Sun Aug 18 00:50:04 2019	1566082204	0	22	23	21
Sun Aug 18 00:49:47 2019	1566082187	0	22	23	22
Sun Aug 18 00:50:06 2019	1566082206	0	22	23	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	23	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	23	22
Sun Aug 18 00:49:46 2019	1566082186	0	22	23	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	23	22
Sun Aug 18 00:49:45 2019	1566082185	0	22	23	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	23	22
Sun Aug 18 00:50:12 2019	1566082212	0	22	23	22
Sun Aug 18 00:49:54 2019	1566082194	0	22	23	22
Sun Aug 18 00:49:58 2019	1566082198	0	22	23	22
Sun Aug 18 00:50:11 2019	1566082211	0	22	23	22
Sun Aug 18 00:50:13 2019	1566082213	0	22	23	22
Sun Aug 18 00:49:56 2019	1566082196	0	22	23	22
Sun Aug 18 00:49:48 2019	1566082188	0	22	23	22
Sun Aug 18 00:50:15 2019	1566082215	0	22	23	22
Sun Aug 18 00:50:05 2019	1566082205	0	23	23	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	23	22
Sun Aug 18 00:49:59 2019	1566082199	0	22	23	22
Sun Aug 18 00:49:51 2019	1566082191	0	23	23	22
Sun Aug 18 00:49:47 2019	1566082187	0	23	23	22
Sun Aug 18 00:50:08 2019	1566082208	0	22	23	22
Sun Aug 18 00:50:09 2019	1566082209	0	23	23	21
Sun Aug 18 00:50:09 2019	1566082209	0	23	23	22
Sun Aug 18 00:49:50 2019	1566082190	0	23	23	22
Sun Aug 18 00:49:57 2019	1566082197	0	23	23	22
Sun Aug 18 00:49:55 2019	1566082195	0	22	23	22
Sun Aug 18 00:50:14 2019	1566082214	0	23	23	22
Sun Aug 18 00:49:58 2019	1566082198	0	23	23	22
Sun Aug 18 00:50:06 2019	1566082206	0	23	23	22
Sun Aug 18 00:50:01 2019	1566082201	0	23	23	22
Sun Aug 18 00:49:59 2019	1566082199	0	23	23	22
Sun Aug 18 00:50:07 2019	1566082207	0	23	23	22
Sun Aug 18 00:50:08 2019	1566082208	0	23	23	22
Sun Aug 18 00:50:01 2019	1566082201	0	23	23	17
Sun Aug 18 00:49:55 2019	1566082195	0	23	23	22
Sun Aug 18 00:49:58 2019	1566082198	0	23	23	22
Sun Aug 18 00:50:02 2019	1566082202	0	23	23	22
Sun Aug 18 00:50:02 2019	1566082202	0	23	23	22
Sun Aug 18 00:49:56 2019	1566082196	0	23	23	22
Sun Aug 18 00:49:49 2019	1566082189	0	23	23	22
Sun Aug 18 00:49:52 2019	1566082192	0	23	23	22
Sun Aug 18 00:50:02 2019	1566082202	0	23	23	22
Sun Aug 18 00:49:46 2019	1566082186	0	23	23	22
Sun Aug 18 00:50:13 2019	1566082213	0	23	23	22
Sun Aug 18 00:50:06 2019	1566082206	0	23	23	22
Sun Aug 18 00:50:09 2019	1566082209	0	23	23	22
Sun Aug 18 00:50:10 2019	1566082210	0	23	23	22
Sun Aug 18 00:50:07 2019	1566082207	0	23	23	22
Sun Aug 18 00:49:54 2019	1566082194	0	23	23	22
Sun Aug 18 00:50:04 2019	1566082204	0	23	23	22
Sun Aug 18 00:50:08 2019	1566082208	0	23	23	19
Sun Aug 18 00:50:04 2019	1566082204	0	22	23	22
Sun Aug 18 00:50:06 2019	1566082206	0	23	23	22
Sun Aug 18 00:50:05 2019	1566082205	0	23	23	22
Sun Aug 18 00:49:49 2019	1566082189	0	23	23	21
Sun Aug 18 00:49:48 2019	1566082188	0	23	23	22
Sun Aug 18 00:49:58 2019	1566082198	0	23	23	22
Sun Aug 18 00:50:01 2019	1566082201	0	23	23	22
Sun Aug 18 00:49:54 2019	1566082194	0	23	23	22
Sun Aug 18 00:50:01 2019	1566082201	0	23	23	22
Sun Aug 18 00:50:13 2019	1566082213	0	23	23	20
Sun Aug 18 00:49:59 2019	1566082199	0	23	23	22
Sun Aug 18 00:49:56 2019	1566082196	0	23	23	22
Sun Aug 18 00:49:50 2019	1566082190	0	23	23	22
