starttime	seconds	ctime	dtime	ttime	wait
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	17
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	19
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	16
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	17
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:04:05 2019	1565993045	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	16
Sat Aug 17 00:03:39 2019	1565993019	0	20	20	14
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	15
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	17
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	16
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	15
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	15
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	17
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	17
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	17
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	17
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	17
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	16
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	17
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	15
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	16
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	17
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	18
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	17
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	15
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	14
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	16
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	17
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	18
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	19
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	17
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	18
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	18
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	14
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	16
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	16
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	18
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	15
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	16
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	16
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	11
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	16
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	15
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	16
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	16
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	15
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	17
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	17
Sat Aug 17 00:04:08 2019	1565993048	0	20	20	15
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	17
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	18
Sat Aug 17 00:04:08 2019	1565993048	0	20	20	15
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	16
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	15
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	15
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	17
Sat Aug 17 00:03:39 2019	1565993019	0	20	20	19
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	14
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	17
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	16
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	17
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	16
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	17
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	17
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	16
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	19
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	16
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	17
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	17
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	16
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	18
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	16
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	16
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	16
Sat Aug 17 00:04:05 2019	1565993045	0	20	20	17
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	15
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	16
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	17
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	14
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	15
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	16
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	17
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	19
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	14
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	16
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	16
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	17
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	18
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	16
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	17
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	16
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	16
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	18
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	18
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	18
Sat Aug 17 00:04:05 2019	1565993045	0	20	20	17
Sat Aug 17 00:03:39 2019	1565993019	0	20	20	15
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	18
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	16
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	16
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	17
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	17
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	18
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	16
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	18
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	15
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	15
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	17
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	18
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	14
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	17
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	17
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	18
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	14
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	16
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	17
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	17
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	15
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:39 2019	1565993019	0	20	20	16
Sat Aug 17 00:04:05 2019	1565993045	0	20	20	15
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	15
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	18
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	15
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	16
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	17
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	17
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	16
Sat Aug 17 00:03:39 2019	1565993019	0	20	20	17
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	16
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	17
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	16
Sat Aug 17 00:04:05 2019	1565993045	0	20	20	17
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	19
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	18
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	16
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	15
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	18
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	17
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	17
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	15
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	17
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	17
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	16
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	16
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	15
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	17
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	18
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:03:38 2019	1565993018	0	20	20	17
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:39 2019	1565993019	0	20	20	17
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	17
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	15
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	18
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	17
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	18
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	17
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	17
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	15
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	15
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	17
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	17
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	18
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	16
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	18
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	18
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	18
Sat Aug 17 00:04:08 2019	1565993048	0	20	20	17
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	16
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	17
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	14
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	16
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	16
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	16
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	17
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	18
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	16
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	18
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	15
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	18
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	14
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	16
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	18
Sat Aug 17 00:03:38 2019	1565993018	0	20	20	18
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	18
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	15
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	17
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	18
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	15
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	15
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	17
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	17
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	17
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	17
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	17
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	17
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	15
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	14
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	18
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	18
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	18
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	15
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	17
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	17
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	17
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	17
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	19
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	17
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	18
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	15
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	15
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	16
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	17
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	19
Sat Aug 17 00:03:39 2019	1565993019	0	20	20	19
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	16
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	17
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	17
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	14
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	17
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	16
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	19
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	16
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	19
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	15
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	16
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	16
Sat Aug 17 00:04:08 2019	1565993048	0	20	20	15
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	17
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	19
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	13
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	17
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	16
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	17
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	15
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	15
Sat Aug 17 00:04:05 2019	1565993045	0	20	20	19
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	16
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	16
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	17
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	16
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	15
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	16
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	18
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	17
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	18
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	15
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	17
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	17
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	16
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	19
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	16
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	17
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	15
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	17
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	15
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:04:05 2019	1565993045	0	20	20	17
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	17
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	17
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	16
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	16
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	16
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	16
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	15
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	17
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	19
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	16
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	15
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	16
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	17
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	15
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	16
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	16
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	18
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	19
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	17
Sat Aug 17 00:03:42 2019	1565993022	0	20	20	19
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	17
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	18
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	15
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	17
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	15
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	17
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	17
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	17
Sat Aug 17 00:03:52 2019	1565993032	0	20	20	15
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	15
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	16
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	16
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	17
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	15
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	16
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	19
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	17
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	18
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	17
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	17
Sat Aug 17 00:04:05 2019	1565993045	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	18
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	15
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	17
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	18
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	18
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	17
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	17
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	17
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	16
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	16
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	18
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	15
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	17
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	17
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	19
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	17
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	17
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	17
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	16
Sat Aug 17 00:03:38 2019	1565993018	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	17
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	17
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	17
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	18
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	18
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	19
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	17
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	15
Sat Aug 17 00:04:03 2019	1565993043	0	20	20	16
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	14
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	16
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	17
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	15
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	17
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	16
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:04:05 2019	1565993045	0	20	20	16
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	17
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	17
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	17
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	17
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	18
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	16
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:55 2019	1565993035	0	20	20	16
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	17
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	17
Sat Aug 17 00:03:38 2019	1565993018	0	20	20	17
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	18
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	18
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	17
Sat Aug 17 00:03:44 2019	1565993024	0	20	20	17
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	15
Sat Aug 17 00:03:57 2019	1565993037	0	20	20	16
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	17
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	15
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	17
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	18
Sat Aug 17 00:03:54 2019	1565993034	0	20	20	17
Sat Aug 17 00:03:45 2019	1565993025	0	20	20	18
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	15
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	17
Sat Aug 17 00:03:47 2019	1565993027	0	20	20	19
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	16
Sat Aug 17 00:03:40 2019	1565993020	0	20	20	16
Sat Aug 17 00:04:06 2019	1565993046	0	20	20	16
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	17
Sat Aug 17 00:04:04 2019	1565993044	0	20	20	16
Sat Aug 17 00:03:41 2019	1565993021	0	20	20	17
Sat Aug 17 00:03:58 2019	1565993038	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	17
Sat Aug 17 00:03:59 2019	1565993039	0	20	20	16
Sat Aug 17 00:03:39 2019	1565993019	0	20	20	17
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	17
Sat Aug 17 00:04:01 2019	1565993041	0	20	20	17
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	14
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	16
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	15
Sat Aug 17 00:03:49 2019	1565993029	0	20	20	17
Sat Aug 17 00:04:02 2019	1565993042	0	20	20	18
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	16
Sat Aug 17 00:04:00 2019	1565993040	0	20	20	17
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	14
Sat Aug 17 00:04:08 2019	1565993048	0	20	20	15
Sat Aug 17 00:03:53 2019	1565993033	0	20	20	17
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	13
Sat Aug 17 00:03:56 2019	1565993036	0	20	20	16
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	16
Sat Aug 17 00:03:50 2019	1565993030	0	20	20	16
Sat Aug 17 00:04:07 2019	1565993047	0	20	20	17
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	18
Sat Aug 17 00:03:46 2019	1565993026	0	20	20	18
Sat Aug 17 00:03:48 2019	1565993028	0	20	20	16
Sat Aug 17 00:03:43 2019	1565993023	0	20	20	17
Sat Aug 17 00:03:51 2019	1565993031	0	20	20	19
